latitude,longitude,datetime,confidence,date,surface_temperature_celcius
-37.966,145.051,2018-12-27T04:16:51,78,27/12/2018,68
-35.541,143.311,2018-12-27T00:02:15,82,27/12/2018,63
-35.554,143.307,2018-12-27T00:02:15,67,27/12/2018,53
-35.543,143.316,2018-12-27T00:02:14,86,27/12/2018,67
-37.708,145.1,2018-12-25T04:29:08,80,25/12/2018,54
-35.646,142.282,2018-12-24T13:12:01,65,24/12/2018,32
-38.075,143.76,2018-12-21T04:53:29,72,21/12/2018,46
-37.636,149.33,2018-12-16T15:38:39,94,16/12/2018,43
-37.624,149.332,2018-12-16T15:38:39,69,16/12/2018,33
-37.82,142.323,2018-12-16T04:35:15,62,16/12/2018,54
-37.875,142.51,2018-12-16T04:35:13,93,16/12/2018,73
-37.608,149.328,2018-12-16T04:34:58,84,16/12/2018,55
-37.613,149.305,2018-12-16T04:34:58,95,16/12/2018,75
-37.644,149.346,2018-12-16T04:34:57,59,16/12/2018,55
-37.624,149.314,2018-12-16T04:34:57,90,16/12/2018,66
-37.661,149.327,2018-12-16T04:34:57,75,16/12/2018,56
-37.649,149.322,2018-12-16T04:34:57,79,16/12/2018,60
-38.057,144.211,2018-12-16T00:21:12,93,16/12/2018,73
-38.046,144.201,2018-12-16T00:21:11,60,16/12/2018,48
-38.048,144.213,2018-12-16T00:21:11,82,16/12/2018,55
-37.651,149.345,2018-12-16T00:20:53,82,16/12/2018,64
-37.63,149.335,2018-12-16T00:20:53,53,16/12/2018,57
-37.627,149.33,2018-12-15T13:17:17,92,15/12/2018,42
-37.658,149.339,2018-12-15T13:17:17,78,15/12/2018,36
-37.623,149.323,2018-12-15T13:17:17,51,15/12/2018,38
-38.038,142.986,2018-12-15T01:16:23,65,15/12/2018,40
-37.95,142.366,2018-12-14T04:47:25,92,14/12/2018,70
-38.231,147.172,2018-12-13T04:04:19,83,13/12/2018,60
-37.903,145.25,2018-12-12T00:45:38,53,12/12/2018,44
-37.987,144.005,2018-12-10T00:57:59,50,10/12/2018,38
-34.289,141.712,2018-12-10T00:56:57,67,10/12/2018,54
-36.294,146.149,2018-12-09T00:14:34,87,9/12/2018,61
-36.285,146.151,2018-12-09T00:14:34,81,9/12/2018,54
-36.277,146.165,2018-12-09T00:14:33,84,9/12/2018,58
-36.275,146.154,2018-12-09T00:14:33,86,9/12/2018,60
-36.273,146.155,2018-12-08T13:11:44,77,8/12/2018,36
-36.284,146.145,2018-12-08T13:11:44,100,8/12/2018,54
-36.282,146.157,2018-12-08T13:11:44,100,8/12/2018,71
-36.293,146.148,2018-12-08T13:11:43,100,8/12/2018,52
-36.291,146.159,2018-12-08T13:11:43,56,8/12/2018,40
-37.635,149.303,2018-11-30T23:25:57,52,30/11/2018,47
-37.591,149.33,2018-11-30T15:38:36,100,30/11/2018,53
-37.59,149.31,2018-11-30T15:38:36,51,30/11/2018,42
-37.633,149.264,2018-11-30T15:38:36,64,30/11/2018,42
-37.585,149.336,2018-11-30T15:38:35,100,30/11/2018,54
-37.58,149.331,2018-11-30T15:38:35,69,30/11/2018,35
-37.583,149.316,2018-11-30T15:38:35,100,30/11/2018,49
-37.38,149.334,2018-11-30T15:38:32,61,30/11/2018,31
-37.602,149.295,2018-11-30T12:22:15,62,30/11/2018,33
-37.598,149.29,2018-11-30T12:22:15,64,30/11/2018,32
-37.596,149.319,2018-11-30T12:22:15,84,30/11/2018,38
-37.63,149.232,2018-11-30T12:22:15,81,30/11/2018,42
-37.644,149.233,2018-11-30T12:22:15,100,30/11/2018,55
-37.642,149.263,2018-11-30T12:22:15,100,30/11/2018,65
-37.634,149.237,2018-11-30T12:22:14,100,30/11/2018,71
-37.384,149.336,2018-11-30T04:35:00,84,30/11/2018,59
-37.389,149.311,2018-11-30T04:35:00,73,30/11/2018,50
-37.605,149.302,2018-11-30T04:34:57,98,30/11/2018,83
-37.627,149.261,2018-11-30T04:34:57,81,30/11/2018,57
-37.623,149.284,2018-11-30T04:34:57,84,30/11/2018,61
-37.6,149.325,2018-11-30T04:34:57,99,30/11/2018,86
-37.61,149.279,2018-11-30T04:34:57,69,30/11/2018,48
-37.637,146.288,2018-11-30T00:21:00,60,30/11/2018,42
-37.608,149.282,2018-11-30T00:20:53,83,30/11/2018,58
-37.62,149.294,2018-11-30T00:20:53,87,30/11/2018,63
-37.618,149.281,2018-11-30T00:20:53,95,30/11/2018,76
-37.61,149.296,2018-11-30T00:20:53,81,30/11/2018,56
-37.603,149.324,2018-11-30T00:20:53,73,30/11/2018,51
-37.602,149.311,2018-11-30T00:20:53,81,30/11/2018,55
-37.6,149.297,2018-11-30T00:20:53,69,30/11/2018,50
-37.382,149.341,2018-11-30T00:20:49,64,30/11/2018,41
-37.611,149.277,2018-11-29T13:17:24,53,29/11/2018,38
-37.608,149.292,2018-11-29T13:17:24,100,29/11/2018,55
-37.605,149.308,2018-11-29T13:17:24,68,29/11/2018,43
-34.282,142.121,2018-11-29T03:53:16,52,29/11/2018,54
-37.606,149.312,2018-11-29T03:52:10,100,29/11/2018,87
-37.605,149.326,2018-11-29T03:52:10,64,29/11/2018,44
-37.61,149.307,2018-11-29T03:52:10,97,29/11/2018,80
-37.609,149.32,2018-11-29T03:52:10,99,29/11/2018,84
-37.749,148.297,2018-11-28T00:33:14,50,28/11/2018,42
-37.946,144.342,2018-11-23T04:28:59,84,23/11/2018,60
-37.945,144.354,2018-11-23T04:28:59,93,23/11/2018,73
-38.141,143.183,2018-11-23T00:15:12,68,23/11/2018,46
-36.952,144.972,2018-11-23T00:14:47,63,23/11/2018,60
-34.965,142.031,2018-11-23T00:14:24,70,23/11/2018,55
-37.978,145.623,2018-11-22T03:46:00,84,22/11/2018,59
-37.976,145.649,2018-11-22T03:46:00,88,22/11/2018,64
-37.758,144.693,2018-11-21T00:27:21,85,21/11/2018,59
-37.862,144.175,2018-11-14T04:35:04,87,14/11/2018,65
-38.527,143.493,2018-11-14T00:21:26,64,14/11/2018,45
-37.332,143.375,2018-11-14T00:21:07,64,14/11/2018,46
-37.621,143.447,2018-11-13T03:52:15,87,13/11/2018,61
-37.614,143.451,2018-11-13T03:52:14,81,13/11/2018,53
-37.954,143.918,2018-11-13T03:52:08,64,13/11/2018,42
-38.167,143.841,2018-11-13T01:16:38,51,13/11/2018,38
-38.16,143.803,2018-11-13T01:16:37,62,13/11/2018,41
-36.942,143.282,2018-11-12T04:47:32,63,12/11/2018,53
-37.864,144.174,2018-11-12T04:47:16,58,12/11/2018,41
-38.912,146.272,2018-11-12T04:46:53,56,12/11/2018,48
-36.942,143.292,2018-11-12T00:33:15,67,12/11/2018,54
-36.94,143.281,2018-11-12T00:33:15,89,12/11/2018,69
-36.943,143.286,2018-11-11T15:08:00,51,11/11/2018,29
-36.941,143.268,2018-11-11T13:30:08,80,11/11/2018,37
-36.939,143.28,2018-11-11T13:30:08,100,11/11/2018,59
-37.863,144.17,2018-11-11T04:04:25,86,11/11/2018,60
-36.759,145.179,2018-11-09T04:16:56,68,9/11/2018,52
-36.758,145.19,2018-11-09T04:16:56,62,9/11/2018,51
-37.213,142.941,2018-11-09T04:16:53,75,9/11/2018,51
-37.479,143.358,2018-11-09T04:16:48,85,9/11/2018,59
-37.467,143.351,2018-11-09T04:16:48,72,9/11/2018,47
-37.477,143.352,2018-11-09T04:16:48,100,9/11/2018,93
-37.475,143.365,2018-11-09T04:16:48,96,9/11/2018,77
-37.719,142.154,2018-11-09T04:16:46,63,9/11/2018,41
-37.692,143.593,2018-11-09T04:16:44,87,9/11/2018,62
-37.69,143.605,2018-11-09T04:16:44,97,9/11/2018,80
-36.538,141.129,2018-11-08T05:12:08,60,8/11/2018,43
-36.543,141.138,2018-11-08T05:12:08,72,8/11/2018,48
-36.341,143.636,2018-11-05T04:41:34,83,5/11/2018,58
-36.346,143.631,2018-11-05T04:41:34,71,5/11/2018,49
-37.331,143.122,2018-11-05T04:41:19,90,5/11/2018,65
-37.329,143.136,2018-11-05T04:41:19,89,5/11/2018,62
-37.34,143.123,2018-10-28T03:52:17,81,28/10/2018,56
-36.748,144.168,2018-10-27T04:47:31,62,27/10/2018,44
-36.752,144.15,2018-10-27T04:47:31,78,27/10/2018,51
-36.759,144.158,2018-10-27T04:47:31,86,27/10/2018,60
-36.764,144.165,2018-10-27T00:33:09,78,27/10/2018,50
-36.765,144.176,2018-10-27T00:33:09,74,27/10/2018,47
-35.325,143.497,2018-10-26T13:30:31,77,26/10/2018,36
-35.321,143.502,2018-10-26T13:30:31,100,26/10/2018,48
-35.323,143.509,2018-10-26T13:30:31,100,26/10/2018,53
-36.156,143.568,2018-10-26T04:04:53,67,26/10/2018,42
-36.152,143.578,2018-10-26T04:04:53,69,26/10/2018,44
-37.297,144.384,2018-10-23T00:57:55,72,23/10/2018,38
-36.1,143.767,2018-10-21T01:09:55,77,21/10/2018,44
-36.098,143.735,2018-10-21T01:09:55,88,21/10/2018,59
-36.1,143.772,2018-10-21T01:09:54,65,21/10/2018,35
-36.098,143.74,2018-10-21T01:09:54,92,21/10/2018,67
-37.586,141.271,2018-10-20T04:41:19,80,20/10/2018,46
-37.588,141.259,2018-10-20T04:41:19,82,20/10/2018,50
-37.296,144.386,2018-10-20T00:27:12,65,20/10/2018,54
-37.287,144.392,2018-10-18T00:39:27,79,18/10/2018,49
-37.295,144.377,2018-10-18T00:39:27,75,18/10/2018,46
-35.364,141.063,2018-10-18T00:39:03,72,18/10/2018,54
-35.89,145.606,2018-10-18T00:39:02,84,18/10/2018,59
-35.889,145.614,2018-10-18T00:39:02,82,18/10/2018,56
-35.892,145.62,2018-10-18T00:39:02,71,18/10/2018,49
-37.247,141.27,2018-10-17T13:36:12,94,17/10/2018,43
-35.937,145.607,2018-10-17T04:10:59,73,17/10/2018,51
-37.247,141.278,2018-10-17T04:10:45,91,17/10/2018,68
-37.587,142.479,2018-10-17T04:10:38,58,17/10/2018,41
-37.805,144.15,2018-10-17T04:10:32,82,17/10/2018,55
-37.288,144.39,2018-10-16T23:56:43,62,16/10/2018,36
-37.294,141.232,2018-10-15T04:23:01,100,15/10/2018,87
-37.293,141.245,2018-10-15T04:23:01,99,15/10/2018,85
-36.851,148.117,2018-10-15T00:08:42,78,15/10/2018,46
-37.249,143.413,2018-10-10T04:04:34,72,10/10/2018,40
-38.127,143.82,2018-10-10T04:04:19,96,10/10/2018,77
-38.116,143.818,2018-10-10T04:04:19,76,10/10/2018,43
-37.245,143.426,2018-10-09T00:45:42,78,9/10/2018,44
-37.091,145.362,2018-10-08T04:16:48,72,8/10/2018,41
-37.087,145.363,2018-10-07T12:59:33,91,7/10/2018,42
-35.962,143.791,2018-10-06T04:29:25,76,6/10/2018,42
-36.498,144.877,2018-10-06T04:29:13,77,6/10/2018,46
-36.418,141.596,2018-10-04T04:41:36,50,4/10/2018,41
-37.38,148.053,2018-10-04T04:41:02,80,4/10/2018,46
-37.466,148.143,2018-10-04T04:41:00,80,4/10/2018,46
-37.472,148.119,2018-10-04T04:41:00,85,4/10/2018,54
-37.469,148.125,2018-10-04T04:41:00,88,4/10/2018,58
-37.461,148.109,2018-10-03T15:01:44,69,3/10/2018,33
-37.459,148.092,2018-10-03T13:23:43,92,3/10/2018,42
-37.236,141.176,2018-10-03T03:58:28,68,3/10/2018,37
-37.227,141.151,2018-10-03T03:58:28,59,3/10/2018,35
-37.242,141.153,2018-10-03T03:58:28,77,3/10/2018,43
-37.238,141.145,2018-10-03T03:58:28,76,3/10/2018,43
-37.365,148.052,2018-10-03T03:58:15,90,3/10/2018,63
-37.376,148.042,2018-10-03T03:58:15,81,3/10/2018,48
-37.375,148.054,2018-10-03T03:58:15,82,3/10/2018,49
-37.386,148.043,2018-10-03T03:58:15,84,3/10/2018,55
-37.384,148.056,2018-10-03T03:58:15,90,3/10/2018,63
-37.367,148.04,2018-10-03T03:58:15,71,3/10/2018,55
-37.471,148.091,2018-10-03T03:58:14,71,3/10/2018,50
-37.462,148.089,2018-10-03T03:58:14,100,3/10/2018,90
-37.46,148.102,2018-10-03T03:58:14,88,3/10/2018,65
-37.469,148.103,2018-10-03T03:58:14,87,3/10/2018,59
-37.229,141.182,2018-10-03T01:22:44,73,3/10/2018,39
-37.227,141.146,2018-10-03T01:22:44,54,3/10/2018,31
-37.466,148.1,2018-10-02T23:44:31,50,2/10/2018,29
-37.475,148.134,2018-10-02T04:53:10,59,2/10/2018,40
-37.47,148.089,2018-10-02T04:53:10,83,2/10/2018,50
-37.485,148.095,2018-10-02T04:53:10,71,2/10/2018,43
-37.477,148.097,2018-10-02T04:53:09,85,2/10/2018,61
-37.461,148.105,2018-10-02T00:39:34,76,2/10/2018,42
-37.456,148.11,2018-10-02T00:39:34,68,2/10/2018,40
-37.463,148.109,2018-10-01T15:13:56,62,1/10/2018,34
-37.453,148.111,2018-10-01T15:13:56,100,1/10/2018,54
-37.461,148.103,2018-10-01T13:36:02,77,1/10/2018,36
-37.368,148.05,2018-10-01T04:10:30,79,1/10/2018,53
-37.478,148.117,2018-10-01T04:10:28,84,1/10/2018,52
-37.467,148.127,2018-10-01T04:10:28,89,1/10/2018,61
-37.46,148.113,2018-10-01T04:10:28,64,1/10/2018,52
-37.453,148.099,2018-10-01T04:10:28,78,1/10/2018,44
-37.45,148.097,2018-09-29T04:22:41,70,29/09/2018,37
-38.226,147.167,2018-09-29T04:22:31,82,29/09/2018,49
-35.954,141.076,2018-09-27T04:35:36,78,27/09/2018,50
-35.961,141.089,2018-09-27T04:35:36,83,27/09/2018,56
-35.963,141.078,2018-09-27T04:35:36,86,27/09/2018,60
-36.275,142.785,2018-09-27T04:35:27,72,27/09/2018,45
-36.398,145.286,2018-09-27T04:35:18,65,27/09/2018,39
-35.953,141.078,2018-09-27T00:21:05,79,27/09/2018,49
-35.957,141.088,2018-09-27T00:21:05,79,27/09/2018,49
-37.087,145.37,2018-09-26T03:52:14,64,26/09/2018,33
-37.758,148.721,2018-09-24T15:07:50,76,24/09/2018,35
-37.561,148.032,2018-09-24T15:07:49,73,24/09/2018,34
-37.446,148.102,2018-09-24T15:07:47,100,24/09/2018,65
-37.448,148.114,2018-09-24T15:07:47,72,24/09/2018,59
-37.453,148.118,2018-09-24T15:07:47,71,24/09/2018,34
-37.457,148.143,2018-09-24T15:07:47,90,24/09/2018,41
-37.437,148.104,2018-09-24T15:07:47,99,24/09/2018,61
-37.434,148.091,2018-09-24T15:07:47,70,24/09/2018,52
-37.538,148.895,2018-09-24T15:07:46,74,24/09/2018,35
-37.333,148.099,2018-09-24T15:07:45,94,24/09/2018,43
-37.33,148.087,2018-09-24T15:07:45,100,24/09/2018,61
-37.327,148.083,2018-09-24T13:30:10,100,24/09/2018,47
-37.375,148.063,2018-09-24T13:30:09,59,24/09/2018,35
-37.336,148.073,2018-09-24T13:30:09,82,24/09/2018,38
-37.332,148.091,2018-09-24T13:30:09,100,24/09/2018,48
-37.363,148.06,2018-09-24T13:30:09,100,24/09/2018,48
-37.438,148.09,2018-09-24T13:30:07,84,24/09/2018,50
-37.406,148.123,2018-09-24T04:04:19,100,24/09/2018,88
-37.397,148.121,2018-09-24T04:04:19,58,24/09/2018,58
-37.452,148.115,2018-09-24T04:04:18,68,24/09/2018,77
-37.465,148.153,2018-09-24T04:04:18,68,24/09/2018,63
-37.45,148.126,2018-09-24T04:04:18,64,24/09/2018,69
-37.436,148.088,2018-09-24T04:04:18,86,24/09/2018,76
-37.444,148.101,2018-09-24T04:04:18,73,24/09/2018,66
-37.562,148.05,2018-09-24T04:04:17,61,24/09/2018,72
-38.5,146.938,2018-09-24T04:04:04,74,24/09/2018,40
-38.498,146.95,2018-09-24T04:04:04,84,24/09/2018,52
-38.495,146.944,2018-09-24T04:04:04,56,24/09/2018,53
-37.497,147.266,2018-09-23T23:50:45,70,23/09/2018,37
-37.57,148.034,2018-09-23T23:50:44,86,23/09/2018,56
-37.559,148.037,2018-09-23T23:50:43,56,23/09/2018,41
-37.379,148.126,2018-09-23T23:50:40,58,23/09/2018,82
-37.379,148.132,2018-09-23T23:50:40,62,23/09/2018,78
-37.434,148.123,2018-09-23T12:47:12,100,23/09/2018,56
-37.396,148.086,2018-09-23T12:47:12,100,23/09/2018,65
-37.406,148.088,2018-09-23T12:47:12,100,23/09/2018,48
-37.415,148.105,2018-09-23T12:47:12,100,23/09/2018,52
-37.425,148.107,2018-09-23T12:47:12,100,23/09/2018,50
-37.391,148.066,2018-09-23T12:47:12,75,23/09/2018,39
-37.399,148.081,2018-09-23T12:47:12,100,23/09/2018,84
-37.401,148.067,2018-09-23T12:47:12,100,23/09/2018,79
-36.984,148.25,2018-09-23T04:59:18,50,23/09/2018,35
-37.335,148.064,2018-09-23T04:59:13,88,23/09/2018,60
-37.347,148.019,2018-09-23T04:59:13,61,23/09/2018,36
-37.569,148.024,2018-09-23T04:59:11,87,23/09/2018,60
-37.585,148.032,2018-09-23T04:59:11,80,23/09/2018,50
-37.586,148.038,2018-09-23T04:59:10,77,23/09/2018,47
-36.996,148.228,2018-09-23T03:21:28,70,23/09/2018,40
-36.995,148.268,2018-09-23T03:21:28,56,23/09/2018,37
-37.554,148.073,2018-09-23T03:21:19,63,23/09/2018,37
-37.564,147.992,2018-09-23T03:21:19,74,23/09/2018,44
-36.012,141.341,2018-09-22T04:17:10,71,22/09/2018,45
-37.227,142.138,2018-09-21T05:11:47,73,21/09/2018,39
-37.228,142.146,2018-09-21T05:11:46,76,21/09/2018,42
-37.235,142.153,2018-09-20T04:29:03,78,20/09/2018,44
-37.246,142.143,2018-09-20T04:29:03,89,20/09/2018,60
-37.237,142.141,2018-09-20T04:29:03,100,20/09/2018,112
-37.238,142.13,2018-09-20T04:29:03,73,20/09/2018,42
-38.002,144.514,2018-09-20T04:28:45,88,20/09/2018,60
-34.2695,142.2025,2018-09-10T04:00:00,80,10/09/2018,54
-34.2838,142.204,2018-09-10T03:53:00,84,10/09/2018,58
-34.2803,142.1964,2018-09-10T03:50:30,86,10/09/2018,60
-34.2782,142.2253,2018-09-10T03:50:10,81,10/09/2018,54
-37.4421,148.259,2018-08-14T04:15:40,56,14/08/2018,39
-38.0173,144.0571,2018-08-14T04:11:00,61,14/08/2018,41
-37.4754,148.161,2018-08-14T04:10:20,67,14/08/2018,43
-37.443,147.3064,2018-08-14T04:09:30,61,14/08/2018,41
-37.7836,143.9688,2018-08-14T04:07:50,58,14/08/2018,40
-34.848,141.5002,2018-08-13T05:13:30,54,13/08/2018,41
-34.7919,141.6231,2018-08-13T05:08:00,87,13/08/2018,62
-34.8421,141.5266,2018-08-13T05:06:10,71,13/08/2018,45
-34.7872,141.6164,2018-08-13T05:05:10,80,13/08/2018,53
-34.8425,141.4933,2018-08-13T05:05:00,63,13/08/2018,42
-34.793,141.5898,2018-08-13T05:03:10,63,13/08/2018,42
-34.8006,141.6209,2018-08-13T05:03:00,77,13/08/2018,50
-34.7979,141.5966,2018-08-13T05:02:40,77,13/08/2018,50
-34.8368,141.5197,2018-08-13T05:02:30,83,13/08/2018,56
-37.5537,141.9264,2018-08-10T04:32:00,74,10/08/2018,63
-37.8519,147.2555,2018-08-05T04:20:10,59,5/08/2018,40
-37.4796,141.9403,2018-08-02T03:45:40,94,2/08/2018,87
-37.491,141.936,2018-08-02T03:45:00,54,2/08/2018,40
-38.3998,147.064,2018-08-01T00:20:30,89,1/08/2018,65
-38.3982,147.0509,2018-08-01T00:19:30,78,1/08/2018,51
-37.8641,143.4276,2018-07-31T13:21:00,100,31/07/2018,51
-37.8658,143.4162,2018-07-31T13:21:00,92,31/07/2018,43
-37.8475,147.2512,2018-07-29T04:07:50,76,29/07/2018,50
-37.8565,147.2532,2018-07-29T04:07:50,71,29/07/2018,46
-38.5194,143.4522,2018-07-14T04:58:10,63,14/07/2018,42
-38.5233,143.433,2018-07-14T04:50:20,61,14/07/2018,41
-37.8662,143.4082,2018-07-06T04:08:00,83,6/07/2018,56
-37.8644,143.4263,2018-07-06T04:02:00,91,6/07/2018,69
-37.8757,143.428,2018-07-06T04:02:00,66,6/07/2018,43
-38.4031,147.0701,2018-07-05T23:44:00,69,5/07/2018,45
-37.8067,141.7598,2018-07-04T04:14:00,57,4/07/2018,40
-36.397,142.254,2018-07-02T04:29:18,84,2/07/2018,52
-36.397,142.254,2018-07-02T04:29:18,84,2/07/2018,52
-37.067,141.379,2018-07-02T04:29:10,69,2/07/2018,36
-37.067,141.379,2018-07-02T04:29:10,69,2/07/2018,36
-37.333,143.534,2018-07-02T04:29:00,88,2/07/2018,58
-37.333,143.534,2018-07-02T04:29:00,88,2/07/2018,58
-37.886,147.207,2018-07-02T04:28:42,50,2/07/2018,28
-37.886,147.207,2018-07-02T04:28:42,50,2/07/2018,28
-37.062,141.373,2018-07-01T13:11:41,53,1/07/2018,29
-37.062,141.373,2018-07-01T13:11:41,53,1/07/2018,29
-36.779,146.108,2018-07-01T03:46:08,61,1/07/2018,32
-36.779,146.108,2018-07-01T03:46:08,61,1/07/2018,32
-36.834,142.524,2018-06-30T04:41:25,78,30/06/2018,44
-36.834,142.524,2018-06-30T04:41:25,78,30/06/2018,44
-37.858,143.428,2018-06-30T00:27:19,81,30/06/2018,48
-37.856,143.416,2018-06-30T00:27:19,75,30/06/2018,41
-37.856,143.416,2018-06-30T00:27:19,75,30/06/2018,41
-37.858,143.428,2018-06-30T00:27:19,81,30/06/2018,48
-36.4274,142.1944,2018-06-22T03:50:20,71,22/06/2018,46
-36.3674,143.7295,2018-06-20T04:05:20,78,20/06/2018,51
-36.3782,143.7313,2018-06-20T04:02:00,78,20/06/2018,51
-36.3774,143.7079,2018-06-20T04:02:00,91,20/06/2018,68
-36.3756,143.7243,2018-06-20T04:02:00,100,20/06/2018,88
-36.369,143.7132,2018-06-20T04:02:00,97,20/06/2018,80
-36.3799,143.7149,2018-06-20T04:02:00,100,20/06/2018,89
-36.7179,142.2536,2018-06-18T04:14:00,70,18/06/2018,45
-37.8387,144.6301,2018-06-18T04:14:00,53,18/06/2018,39
-37.3583,143.0203,2018-06-16T04:34:30,66,16/06/2018,43
-36.7084,142.7354,2018-06-16T04:26:10,64,16/06/2018,42
-36.2669,143.1906,2018-06-14T04:44:10,61,14/06/2018,45
-36.2693,143.1768,2018-06-14T04:43:00,94,14/06/2018,85
-36.3769,144.7505,2018-06-14T04:40:10,55,14/06/2018,39
-36.059,143.7718,2018-06-14T04:38:30,69,14/06/2018,44
-36.0201,143.7775,2018-06-13T04:02:00,62,13/06/2018,41
-37.6767,142.9892,2018-06-11T04:09:40,62,11/06/2018,41
-37.6662,142.9874,2018-06-11T04:08:00,64,11/06/2018,42
-36.009,143.185,2018-06-09T04:23:25,72,9/06/2018,39
-36.358,143.113,2018-06-09T04:23:20,84,9/06/2018,52
-36.701,142.538,2018-06-09T04:23:16,86,9/06/2018,56
-36.5775,142.6076,2018-06-07T04:39:00,76,7/06/2018,50
-36.1858,143.885,2018-06-07T04:36:00,55,7/06/2018,39
-36.0966,142.3635,2018-06-07T04:35:50,86,7/06/2018,61
-36.2111,141.505,2018-06-07T04:35:40,68,7/06/2018,44
-36.5794,142.5959,2018-06-07T04:35:30,53,7/06/2018,39
-36.1002,142.3405,2018-06-07T04:33:50,96,7/06/2018,78
-36.3096,142.7722,2018-06-07T04:32:10,85,7/06/2018,59
-36.2229,143.4245,2018-06-07T04:32:10,61,7/06/2018,41
-36.0279,146.0244,2018-06-07T04:32:10,52,7/06/2018,38
-37.1405,144.1375,2018-06-07T04:32:10,81,7/06/2018,54
-37.7052,144.6926,2018-06-07T04:32:10,72,7/06/2018,46
-36.2127,141.4938,2018-06-07T04:32:10,78,7/06/2018,51
-36.3114,142.7605,2018-06-07T04:32:10,85,7/06/2018,59
-36.4325,144.3142,2018-06-07T04:32:10,90,7/06/2018,67
-36.6851,141.6125,2018-06-04T04:08:30,71,4/06/2018,46
-36.6833,141.6347,2018-06-04T04:08:20,86,4/06/2018,61
-36.7685,142.7134,2018-06-04T04:08:10,91,4/06/2018,69
-37.4661,143.2419,2018-06-04T04:02:30,58,4/06/2018,40
-37.9243,144.1064,2018-06-04T04:02:10,74,4/06/2018,48
-36.7801,142.7151,2018-06-04T04:02:10,91,4/06/2018,68
-37.926,144.0898,2018-06-04T04:02:10,85,4/06/2018,59
-36.4422,141.427,2018-06-04T04:02:10,54,4/06/2018,39
-36.251,142.5651,2018-06-04T04:02:10,59,4/06/2018,40
-37.5865,143.0246,2018-06-03T04:56:40,70,3/06/2018,45
-37.5915,143.0015,2018-06-03T04:56:40,75,3/06/2018,49
-36.4553,142.8786,2018-06-02T04:23:00,76,2/06/2018,49
-36.6296,142.5191,2018-06-02T04:20:50,70,2/06/2018,45
-36.0005,143.1847,2018-06-02T04:15:00,70,2/06/2018,45
-36.2032,145.3025,2018-06-02T04:14:40,64,2/06/2018,42
-35.779,143.1057,2018-06-02T04:14:10,65,2/06/2018,42
-36.0459,143.8907,2018-06-02T04:14:10,74,2/06/2018,48
-36.404,142.5467,2018-06-02T04:14:10,74,2/06/2018,48
-36.4025,142.5598,2018-06-02T04:14:10,83,2/06/2018,57
-36.5507,142.5788,2018-06-02T04:14:10,83,2/06/2018,57
-36.6312,142.5058,2018-06-02T04:14:10,62,2/06/2018,41
-36.837,142.0391,2018-06-02T04:14:10,77,2/06/2018,51
-36.6732,142.5162,2018-06-01T05:10:50,79,1/06/2018,52
-36.6686,142.5195,2018-06-01T05:09:20,82,1/06/2018,56
-37.1815,146.7777,2018-05-26T04:12:00,71,26/05/2018,46
-36.3334,141.1515,2018-05-26T04:08:10,60,26/05/2018,41
-37.1875,146.8024,2018-05-26T04:08:10,79,26/05/2018,52
-37.189,146.791,2018-05-26T04:08:10,85,26/05/2018,59
-37.0585,143.8589,2018-05-24T04:20:20,61,24/05/2018,41
-36.6859,146.8907,2018-05-24T00:04:20,59,24/05/2018,40
-36.575,146.6668,2018-05-24T00:01:50,56,24/05/2018,40
-38.0427,141.0271,2018-05-23T00:59:40,77,23/05/2018,50
-37.903,141.0975,2018-05-23T00:58:00,84,23/05/2018,59
-38.0446,141.0458,2018-05-23T00:55:10,75,23/05/2018,48
-37.9004,141.0921,2018-05-23T00:54:50,68,23/05/2018,44
-37.9022,141.1109,2018-05-23T00:54:50,81,23/05/2018,55
-36.6396,146.8973,2018-05-22T15:30:20,66,22/05/2018,36
-36.8323,146.6635,2018-05-22T04:43:30,80,22/05/2018,53
-36.7889,146.6495,2018-05-22T04:42:20,59,22/05/2018,49
-36.4794,144.5752,2018-05-22T04:38:50,63,22/05/2018,41
-37.6198,143.0357,2018-05-22T04:37:20,52,22/05/2018,38
-36.606,141.8923,2018-05-22T04:35:50,73,22/05/2018,55
-37.4857,143.5322,2018-05-22T04:34:50,58,22/05/2018,40
-36.477,144.5887,2018-05-22T04:34:10,100,22/05/2018,101
-36.4767,142.0793,2018-05-22T04:34:10,72,22/05/2018,47
-38.3871,146.3082,2018-05-22T04:34:00,78,22/05/2018,51
-37.4976,143.1585,2018-05-22T04:33:10,74,22/05/2018,48
-36.7842,146.9658,2018-05-22T04:32:50,53,22/05/2018,39
-38.1647,144.0538,2018-05-22T04:32:20,71,22/05/2018,45
-36.4858,142.0815,2018-05-22T04:32:20,76,22/05/2018,50
-36.4909,146.7406,2018-05-22T04:32:20,73,22/05/2018,47
-36.5708,146.7537,2018-05-22T04:32:20,76,22/05/2018,50
-36.7783,146.6449,2018-05-22T04:32:20,70,22/05/2018,56
-36.7746,146.6642,2018-05-22T04:32:20,91,22/05/2018,68
-36.7855,146.6675,2018-05-22T04:32:20,76,22/05/2018,55
-36.8359,146.6448,2018-05-22T04:32:20,96,22/05/2018,78
-36.7871,146.9604,2018-05-22T04:32:20,65,22/05/2018,42
-37.5158,142.8257,2018-05-22T04:32:20,64,22/05/2018,42
